# view AndroidManifest.xml #generated:18
-keep class com.android.tools.fd.runtime.BootstrapApplication { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.sina.weibo.sdk.component.WeiboSdkBrowser { <init>(...); }

# view res/layout/activity_social.xml #generated:12
-keep class com.sina.weibo.sdk.component.view.AttentionComponentView { <init>(...); }

# view res/layout/activity_social.xml #generated:18
-keep class com.sina.weibo.sdk.component.view.CommentComponentView { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.sina.weibo.sdk.demo.WBAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.sina.weibo.sdk.demo.WBAuthCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.sina.weibo.sdk.demo.WBDemoMainActivity { <init>(...); }

# view res/layout/activity_upload_log.xml #generated:12
-keep class com.sina.weibo.sdk.demo.WBFragmentImp { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.sina.weibo.sdk.demo.WBGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.sina.weibo.sdk.demo.WBLoginLogoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.sina.weibo.sdk.demo.WBPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.sina.weibo.sdk.demo.WBPayActivityOld { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.sina.weibo.sdk.demo.WBShareActivity { <init>(...); }

# view res/layout/activity_share.xml #generated:107
# view res/layout/activity_share.xml #generated:113
# view res/layout/activity_share.xml #generated:119
# view res/layout/activity_share.xml #generated:125
-keep class com.sina.weibo.sdk.demo.WBShareItemView { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.sina.weibo.sdk.demo.WBShareMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.sina.weibo.sdk.demo.WBShareResponseActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.sina.weibo.sdk.demo.WBShareToMessageFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.sina.weibo.sdk.demo.WBSocialActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.sina.weibo.sdk.demo.WBStatisticActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.sina.weibo.sdk.demo.openapi.WBCommentAPIActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.sina.weibo.sdk.demo.openapi.WBInviteAPIActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.sina.weibo.sdk.demo.openapi.WBLogoutAPIActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.sina.weibo.sdk.demo.openapi.WBOpenAPIActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.sina.weibo.sdk.demo.openapi.WBStatusAPIActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.sina.weibo.sdk.demo.openapi.WBUserAPIActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.sina.weibo.sdk.net.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.sina.weibo.sdk.register.mobile.MobileRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.sina.weibo.sdk.register.mobile.SelectCountryActivity { <init>(...); }

# view res/layout/activity_login_logout.xml #generated:23
# view res/layout/activity_login_logout.xml #generated:29
# view res/layout/activity_login_logout.xml #generated:36
-keep class com.sina.weibo.sdk.widget.LoginButton { <init>(...); }

# view res/layout/activity_login_logout.xml #generated:56
# view res/layout/activity_login_logout.xml #generated:61
-keep class com.sina.weibo.sdk.widget.LoginoutButton { <init>(...); }

# onClick res/layout/activity_main.xml #generated:7
-keepclassmembers class * { *** onOauth(...); }

